Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Alpine Driver GAS Pos,Alpine Driver DOO Pos
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,1,LEGO,$21.99,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,2,Castore,$99.99,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,3,Castore,$49.99,$99.99,-$50.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,4,Castore,$99.99,$49.99,+$50.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,5,Castore,$59.99,$99.99,-$40.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,6,Bburago,$9.99,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,7,Castore,$55.51,$59.99,-$4.48,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,8,CaDA,$22.59,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,9,Castore,$79.99,$55.51,+$24.48,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,10,Castore,$59.99,$79.99,-$20.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,12,Castore,$29.99,$59.99,-$30.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,14,Bburago,$9.99,$9.99,$0.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,15,Castore,$125.00,$29.99,+$95.01,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,16,Castore,$99.99,$125.00,-$25.01,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,17,Castore,$225.00,$99.99,+$125.01,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,18,Castore,$160.00,$225.00,-$65.00,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,N/A,N/A,11,N/A,11,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,20,Castore,$49.99,$160.00,-$110.01,11,N/A,11,Ret
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,1,LEGO,$21.99,$21.99,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,2,Castore,$99.99,$49.99,+$50.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,3,Castore,$49.99,$99.99,-$50.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,4,Castore,$99.99,$49.99,+$50.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,5,Castore,$59.99,$99.99,-$40.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,6,Bburago,$9.99,$9.99,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,7,Castore,$55.51,$59.99,-$4.48,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,8,CaDA,$22.59,$22.59,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,9,Castore,$79.99,$55.51,+$24.48,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,10,Castore,$59.99,$79.99,-$20.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,12,Castore,$29.99,$59.99,-$30.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,14,Bburago,$9.99,$9.99,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,15,Castore,$125.00,$29.99,+$95.01,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,16,Castore,$99.99,$125.00,-$25.01,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,17,Castore,$225.00,$99.99,+$125.01,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,18,Castore,$160.00,$225.00,-$65.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,13,+2,DQ,13
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,20,Castore,$49.99,$160.00,-$110.01,13,+2,DQ,13
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,1,LEGO,$21.99,$21.99,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,2,Castore,$99.99,$49.99,+$50.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,3,Castore,$49.99,$99.99,-$50.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,4,Castore,$99.99,$49.99,+$50.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,5,Castore,$59.99,$99.99,-$40.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,6,Bburago,$9.99,$9.99,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,7,Castore,$55.51,$59.99,-$4.48,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,8,CaDA,$22.59,$22.59,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,9,Castore,$79.99,$55.51,+$24.48,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,10,Castore,$59.99,$79.99,-$20.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,12,Castore,$29.99,$59.99,-$30.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,14,Bburago,$9.99,$9.99,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,15,Castore,$125.00,$29.99,+$95.01,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,16,Castore,$99.99,$125.00,-$25.01,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,17,Castore,$225.00,$99.99,+$125.01,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,18,Castore,$160.00,$225.00,-$65.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,28,+15,13,15
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,20,Castore,$49.99,$160.00,-$110.01,28,+15,13,15
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,1,LEGO,$21.99,$21.99,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,2,Castore,$99.99,$49.99,+$50.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,3,Castore,$49.99,$99.99,-$50.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,4,Castore,$99.99,$49.99,+$50.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,5,Castore,$59.99,$99.99,-$40.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,6,Bburago,$9.99,$9.99,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,7,Castore,$55.51,$59.99,-$4.48,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,8,CaDA,$22.59,$22.59,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,9,Castore,$79.99,$55.51,+$24.48,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,10,Castore,$59.99,$79.99,-$20.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,12,Castore,$29.99,$59.99,-$30.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,14,Bburago,$9.99,$9.99,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,15,Castore,$125.00,$29.99,+$95.01,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,16,Castore,$99.99,$125.00,-$25.01,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,17,Castore,$225.00,$99.99,+$125.01,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,18,Castore,$160.00,$225.00,-$65.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,21,-7,7,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,20,Castore,$49.99,$160.00,-$110.01,21,-7,7,14
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,1,LEGO,$21.99,$21.99,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,2,Castore,$99.99,$49.99,+$50.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,3,Castore,$49.99,$99.99,-$50.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,4,Castore,$99.99,$49.99,+$50.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,5,Castore,$59.99,$99.99,-$40.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,6,Bburago,$9.99,$9.99,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,7,Castore,$55.51,$59.99,-$4.48,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,8,CaDA,$22.59,$22.59,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,9,Castore,$79.99,$55.51,+$24.48,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,10,Castore,$59.99,$79.99,-$20.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,12,Castore,$29.99,$59.99,-$30.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,14,Bburago,$9.99,$9.99,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,15,Castore,$125.00,$29.99,+$95.01,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,16,Castore,$99.99,$125.00,-$25.01,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,17,Castore,$225.00,$99.99,+$125.01,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,18,Castore,$160.00,$225.00,-$65.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,17,-4,Ret,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,20,Castore,$49.99,$160.00,-$110.01,17,-4,Ret,17
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,1,LEGO,$21.99,$21.99,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,2,Castore,$99.99,$49.99,+$50.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,3,Castore,$49.99,$99.99,-$50.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,4,Castore,$99.99,$49.99,+$50.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,5,Castore,$59.99,$99.99,-$40.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,6,Bburago,$9.99,$9.99,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,7,Castore,$55.51,$59.99,-$4.48,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,8,CaDA,$22.59,$22.59,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,9,Castore,$79.99,$55.51,+$24.48,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,10,Castore,$59.99,$79.99,-$20.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,12,Castore,$29.99,$59.99,-$30.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,14,Bburago,$9.99,$9.99,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,15,Castore,$125.00,$29.99,+$95.01,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,16,Castore,$99.99,$125.00,-$25.01,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,17,Castore,$225.00,$99.99,+$125.01,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,18,Castore,$160.00,$225.00,-$65.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,13,-4,13,Ret
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,20,Castore,$49.99,$160.00,-$110.01,13,-4,13,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,1,LEGO,$21.99,$21.99,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,2,Castore,$99.99,$49.99,+$50.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,3,Castore,$49.99,$99.99,-$50.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,4,Castore,$99.99,$49.99,+$50.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,5,Castore,$59.99,$99.99,-$40.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,6,Bburago,$9.99,$9.99,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,7,Castore,$55.51,$59.99,-$4.48,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,8,CaDA,$22.59,$22.59,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,9,Castore,$79.99,$55.51,+$24.48,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,10,Castore,$59.99,$79.99,-$20.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,12,Castore,$29.99,$59.99,-$30.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,14,Bburago,$9.99,$9.99,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,15,Castore,$125.00,$29.99,+$95.01,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,16,Castore,$99.99,$125.00,-$25.01,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,17,Castore,$225.00,$99.99,+$125.01,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,18,Castore,$160.00,$225.00,-$65.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,13,0,13,N/A
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,20,Castore,$49.99,$160.00,-$110.01,13,0,13,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,1,LEGO,$21.99,$21.99,$0.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,2,Castore,$99.99,$49.99,+$50.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,3,Castore,$49.99,$99.99,-$50.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,4,Castore,$99.99,$49.99,+$50.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,5,Castore,$59.99,$99.99,-$40.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,6,Bburago,$9.99,$9.99,$0.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,7,Castore,$55.51,$59.99,-$4.48,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,8,CaDA,$22.59,$22.59,$0.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,9,Castore,$79.99,$55.51,+$24.48,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,10,Castore,$59.99,$79.99,-$20.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,12,Castore,$29.99,$59.99,-$30.00,N/A,N/A,Ret,N/A
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,N/A,N/A,Ret,N/A
