Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Alpine Driver GAS Pos,Alpine Driver DOO Pos
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,4,Castore,$99.99,$49.99,+$50.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,5,Castore,$59.99,$99.99,-$40.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,6,Bburago,$9.99,$9.99,$0.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,7,Castore,$55.51,$59.99,-$4.48,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,8,CaDA,$22.59,$22.59,$0.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,9,Castore,$79.99,$55.51,+$24.48,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,10,Castore,$59.99,$79.99,-$20.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,12,Castore,$29.99,$59.99,-$30.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,14,Bburago,$9.99,$9.99,$0.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,15,Castore,$125.00,$29.99,+$95.01,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,16,Castore,$99.99,$125.00,-$25.01,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,17,Castore,$225.00,$99.99,+$125.01,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,18,Castore,$160.00,$225.00,-$65.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,18,+2,18,N/A
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,20,Castore,$49.99,$160.00,-$110.01,18,+2,18,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,1,LEGO,$21.99,$21.99,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,2,Castore,$99.99,$49.99,+$50.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,3,Castore,$49.99,$99.99,-$50.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,4,Castore,$99.99,$49.99,+$50.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,5,Castore,$59.99,$99.99,-$40.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,6,Bburago,$9.99,$9.99,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,7,Castore,$55.51,$59.99,-$4.48,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,8,CaDA,$22.59,$22.59,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,9,Castore,$79.99,$55.51,+$24.48,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,10,Castore,$59.99,$79.99,-$20.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,12,Castore,$29.99,$59.99,-$30.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,14,Bburago,$9.99,$9.99,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,15,Castore,$125.00,$29.99,+$95.01,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,16,Castore,$99.99,$125.00,-$25.01,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,17,Castore,$225.00,$99.99,+$125.01,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,18,Castore,$160.00,$225.00,-$65.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,19,+1,19,N/A
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,20,Castore,$49.99,$160.00,-$110.01,19,+1,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,1,LEGO,$21.99,$21.99,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,2,Castore,$99.99,$49.99,+$50.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,3,Castore,$49.99,$99.99,-$50.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,4,Castore,$99.99,$49.99,+$50.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,5,Castore,$59.99,$99.99,-$40.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,6,Bburago,$9.99,$9.99,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,7,Castore,$55.51,$59.99,-$4.48,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,8,CaDA,$22.59,$22.59,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,9,Castore,$79.99,$55.51,+$24.48,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,10,Castore,$59.99,$79.99,-$20.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,12,Castore,$29.99,$59.99,-$30.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,14,Bburago,$9.99,$9.99,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,15,Castore,$125.00,$29.99,+$95.01,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,16,Castore,$99.99,$125.00,-$25.01,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,17,Castore,$225.00,$99.99,+$125.01,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,18,Castore,$160.00,$225.00,-$65.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,19,0,19,N/A
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,20,Castore,$49.99,$160.00,-$110.01,19,0,19,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,1,LEGO,$21.99,$21.99,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,2,Castore,$99.99,$49.99,+$50.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,3,Castore,$49.99,$99.99,-$50.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,4,Castore,$99.99,$49.99,+$50.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,5,Castore,$59.99,$99.99,-$40.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,6,Bburago,$9.99,$9.99,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,7,Castore,$55.51,$59.99,-$4.48,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,8,CaDA,$22.59,$22.59,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,9,Castore,$79.99,$55.51,+$24.48,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,10,Castore,$59.99,$79.99,-$20.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,12,Castore,$29.99,$59.99,-$30.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,14,Bburago,$9.99,$9.99,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,15,Castore,$125.00,$29.99,+$95.01,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,16,Castore,$99.99,$125.00,-$25.01,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,17,Castore,$225.00,$99.99,+$125.01,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,18,Castore,$160.00,$225.00,-$65.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,15,-4,15,N/A
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,20,Castore,$49.99,$160.00,-$110.01,15,-4,15,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,1,LEGO,$21.99,$21.99,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,2,Castore,$99.99,$49.99,+$50.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,3,Castore,$49.99,$99.99,-$50.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,4,Castore,$99.99,$49.99,+$50.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,5,Castore,$59.99,$99.99,-$40.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,6,Bburago,$9.99,$9.99,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,7,Castore,$55.51,$59.99,-$4.48,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,8,CaDA,$22.59,$22.59,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,9,Castore,$79.99,$55.51,+$24.48,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,10,Castore,$59.99,$79.99,-$20.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,12,Castore,$29.99,$59.99,-$30.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,14,Bburago,$9.99,$9.99,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,15,Castore,$125.00,$29.99,+$95.01,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,16,Castore,$99.99,$125.00,-$25.01,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,17,Castore,$225.00,$99.99,+$125.01,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,18,Castore,$160.00,$225.00,-$65.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,10,-5,10,N/A
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,20,Castore,$49.99,$160.00,-$110.01,10,-5,10,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,1,LEGO,$21.99,$21.99,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,2,Castore,$99.99,$49.99,+$50.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,3,Castore,$49.99,$99.99,-$50.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,4,Castore,$99.99,$49.99,+$50.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,5,Castore,$59.99,$99.99,-$40.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,6,Bburago,$9.99,$9.99,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,7,Castore,$55.51,$59.99,-$4.48,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,8,CaDA,$22.59,$22.59,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,9,Castore,$79.99,$55.51,+$24.48,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,10,Castore,$59.99,$79.99,-$20.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,12,Castore,$29.99,$59.99,-$30.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,14,Bburago,$9.99,$9.99,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,15,Castore,$125.00,$29.99,+$95.01,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,16,Castore,$99.99,$125.00,-$25.01,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,17,Castore,$225.00,$99.99,+$125.01,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,18,Castore,$160.00,$225.00,-$65.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,13,+3,13,N/A
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,20,Castore,$49.99,$160.00,-$110.01,13,+3,13,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,1,LEGO,$21.99,$21.99,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,2,Castore,$99.99,$49.99,+$50.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,3,Castore,$49.99,$99.99,-$50.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,4,Castore,$99.99,$49.99,+$50.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,5,Castore,$59.99,$99.99,-$40.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,6,Bburago,$9.99,$9.99,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,7,Castore,$55.51,$59.99,-$4.48,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,8,CaDA,$22.59,$22.59,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,9,Castore,$79.99,$55.51,+$24.48,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,10,Castore,$59.99,$79.99,-$20.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,12,Castore,$29.99,$59.99,-$30.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,14,Bburago,$9.99,$9.99,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,15,Castore,$125.00,$29.99,+$95.01,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,16,Castore,$99.99,$125.00,-$25.01,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,17,Castore,$225.00,$99.99,+$125.01,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,18,Castore,$160.00,$225.00,-$65.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,16,+3,16,N/A
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,20,Castore,$49.99,$160.00,-$110.01,16,+3,16,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,1,LEGO,$21.99,$21.99,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,2,Castore,$99.99,$49.99,+$50.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,3,Castore,$49.99,$99.99,-$50.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,4,Castore,$99.99,$49.99,+$50.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,5,Castore,$59.99,$99.99,-$40.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,6,Bburago,$9.99,$9.99,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,7,Castore,$55.51,$59.99,-$4.48,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,8,CaDA,$22.59,$22.59,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,9,Castore,$79.99,$55.51,+$24.48,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,10,Castore,$59.99,$79.99,-$20.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,11,1/43 2025 BWT Alpine F1 Team A525 10# Pierre Gasly F1 43# Franco Colapinto Alloy Car Die Cast Car Model Collection Gift (1/43 A525 10#),$17.58,$17.58,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,12,Castore,$29.99,$59.99,-$30.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,13,Alpine Racing F1 New Era 9fifty 2022 Team Hat,$54.99,$54.99,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,14,Bburago,$9.99,$9.99,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,15,Castore,$125.00,$29.99,+$95.01,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,16,Castore,$99.99,$125.00,-$25.01,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,17,Castore,$225.00,$99.99,+$125.01,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,18,Castore,$160.00,$225.00,-$65.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,19,BWT Alpine F1 Team A524 GP Collection Signature Diecast 1/43 | #10 Pierre Gasly,$19.21,$19.21,$0.00,19,+3,19,N/A
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,20,Castore,$49.99,$160.00,-$110.01,19,+3,19,N/A
