Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Aston Martin Driver ALO Pos,Aston Martin Driver STR Pos
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,N/A,N/A,6,N/A,Ret,6
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,N/A,N/A,6,N/A,Ret,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,9,+3,Ret,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,9,+3,Ret,9
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,31,+22,11,20
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,31,+22,11,20
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,32,+1,15,17
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,32,+1,15,17
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,27,-5,11,16
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,27,-5,11,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,31,+4,15,16
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,31,+4,15,16
