Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Aston Martin Driver ALO Pos,Aston Martin Driver STR Pos
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,22,+2,10,12
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,22,+2,10,12
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,14,-8,Ret,14
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,14,-8,Ret,14
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,30,+16,14,16
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,30,+16,14,16
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,11,-19,11,Ret
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,11,-19,11,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,7,-4,7,Ret
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,7,-4,7,Ret
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,1,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,2,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,3,Aston Martin F1 2025 Fernando Alonso Team Tshirt for Men Green,$64.68,$64.68,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,4,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,5,1:43 2025 Racing Aston Martin Aramco F1 Team AMR25 No.14 Fernando Alonso F1 18# Lance StrollAlloy Car Die Cast Car Model (1/43 AMR25 18#),$18.85,$18.85,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,6,CMC Motorsports Aston Martin Cognizant F1 Exclusive Colorway Team Hat - One Size - Green,$19.99,$19.99,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,7,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#18 Lance Stroll),$18.55,$18.55,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,8,Aston Martin F1 2025 Men's Team Polo Green - Size: XL,$53.07,$53.07,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,9,Aston Martin F1 2025 Fernando Alonso Team Hat,$24.00,$24.00,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,10,"LEGO Speed Champions Aston Martin Aramco F1 AMR24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77245",$21.99,$21.99,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,11,Bburago 1/43 - F1 Aston Martin Aramco F1 Team AMR23 2023 Collection Racing Alloy Car Die Cast Car Model (#14 Fernando Alonso),$20.45,$20.45,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,12,Aston Martin Formula One Official Team Cap Green,$24.99,$24.99,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,13,PUMA Aston Martin F1 2026 Team Hat,$51.50,$51.50,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,14,Aston Martin F1 Team Hat 2024 - Unisex - Green - One Size,$43.99,$43.99,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,15,Aston Martin F1 Team Hat 2024 - Unisex - Black - One Size,$46.00,$46.00,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,16,Aston Martin F1 2025 Team Hat- Green/White/Black,$41.64,$41.64,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,17,Aston Martin F1 2025 Men's Team Polo Green,$53.07,$53.07,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,18,Aston Martin F1 2025 Men's Team Tshirt Green,$55.44,$55.44,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,19,CMC Motorsports Aston Martin Cognizant Aramco F1 Team Square Keyring,$14.99,$14.99,$0.00,16,+9,6,10
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,20,Aston Martin Cognizant F1 Fernando Alonso Special Edition Kimoa Mexico GP Hat Multicolor,$24.90,$24.90,$0.00,16,+9,6,10
