Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Mercedes Driver RUS Pos,Mercedes Driver ANT Pos
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,1,LEGO,$22.99,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,2,Castore,$48.16,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,3,Character World,$27.99,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,4,Castore,$49.00,$48.16,+$0.84,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,5,Mercedes AMG Petronas,$31.70,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,6,Udobuy,$7.99,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,7,adidas,$50.00,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,8,Mattel,$14.19,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,9,Castore,$53.69,$49.00,+$4.69,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,10,Castore,$48.81,$53.69,-$4.88,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,11,Castore,$59.99,$48.81,+$11.18,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,12,Red Bull,$25.00,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,13,Bburago,$39.84,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,14,PUMA,$29.99,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,15,Castore,$49.99,$59.99,-$10.00,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,16,CMC Motorsports,$14.99,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,17,Hot Wheels,$30.17,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,18,LEGO,$10.99,$22.99,-$12.00,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,19,Umbro,$34.00,N/A,N/A,7,N/A,3,4
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,20,Castore,$48.39,$49.99,-$1.60,7,N/A,3,4
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,1,LEGO,$22.99,$10.99,+$12.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,2,Castore,$48.16,$48.39,-$0.23,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,3,Character World,$27.99,$27.99,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,4,Castore,$49.00,$48.16,+$0.84,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,6,Udobuy,$7.99,$7.99,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,7,adidas,$50.00,$50.00,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,8,Mattel,$14.19,$14.19,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,9,Castore,$53.69,$49.00,+$4.69,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,10,Castore,$48.81,$53.69,-$4.88,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,11,Castore,$59.99,$48.81,+$11.18,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,12,Red Bull,$25.00,$25.00,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,13,Bburago,$39.84,$39.84,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,14,PUMA,$29.99,$29.99,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,15,Castore,$49.99,$59.99,-$10.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,16,CMC Motorsports,$14.99,$14.99,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,17,Hot Wheels,$30.17,$30.17,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,18,LEGO,$10.99,$22.99,-$12.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,19,Umbro,$34.00,$34.00,$0.00,9,+2,3,6
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,20,Castore,$48.39,$49.99,-$1.60,9,+2,3,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,1,LEGO,$22.99,$10.99,+$12.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,2,Castore,$48.16,$48.39,-$0.23,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,3,Character World,$27.99,$27.99,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,4,Castore,$49.00,$48.16,+$0.84,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,6,Udobuy,$7.99,$7.99,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,7,adidas,$50.00,$50.00,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,8,Mattel,$14.19,$14.19,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,9,Castore,$53.69,$49.00,+$4.69,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,10,Castore,$48.81,$53.69,-$4.88,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,11,Castore,$59.99,$48.81,+$11.18,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,12,Red Bull,$25.00,$25.00,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,13,Bburago,$39.84,$39.84,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,14,PUMA,$29.99,$29.99,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,15,Castore,$49.99,$59.99,-$10.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,16,CMC Motorsports,$14.99,$14.99,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,17,Hot Wheels,$30.17,$30.17,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,18,LEGO,$10.99,$22.99,-$12.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,19,Umbro,$34.00,$34.00,$0.00,11,+2,5,6
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,20,Castore,$48.39,$49.99,-$1.60,11,+2,5,6
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,1,LEGO,$22.99,$10.99,+$12.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,2,Castore,$48.16,$48.39,-$0.23,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,3,Character World,$27.99,$27.99,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,4,Castore,$49.00,$48.16,+$0.84,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,6,Udobuy,$7.99,$7.99,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,7,adidas,$50.00,$50.00,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,8,Mattel,$14.19,$14.19,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,9,Castore,$53.69,$49.00,+$4.69,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,10,Castore,$48.81,$53.69,-$4.88,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,11,Castore,$59.99,$48.81,+$11.18,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,12,Red Bull,$25.00,$25.00,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,13,Bburago,$39.84,$39.84,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,14,PUMA,$29.99,$29.99,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,15,Castore,$49.99,$59.99,-$10.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,16,CMC Motorsports,$14.99,$14.99,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,17,Hot Wheels,$30.17,$30.17,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,18,LEGO,$10.99,$22.99,-$12.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,19,Umbro,$34.00,$34.00,$0.00,13,+2,2,11
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,20,Castore,$48.39,$49.99,-$1.60,13,+2,2,11
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,1,LEGO,$22.99,$10.99,+$12.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,2,Castore,$48.16,$48.39,-$0.23,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,3,Character World,$27.99,$27.99,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,4,Castore,$49.00,$48.16,+$0.84,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,6,Udobuy,$7.99,$7.99,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,7,adidas,$50.00,$50.00,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,8,Mattel,$14.19,$14.19,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,9,Castore,$53.69,$49.00,+$4.69,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,10,Castore,$48.81,$53.69,-$4.88,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,11,Castore,$59.99,$48.81,+$11.18,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,12,Red Bull,$25.00,$25.00,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,13,Bburago,$39.84,$39.84,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,14,PUMA,$29.99,$29.99,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,15,Castore,$49.99,$59.99,-$10.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,16,CMC Motorsports,$14.99,$14.99,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,17,Hot Wheels,$30.17,$30.17,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,18,LEGO,$10.99,$22.99,-$12.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,19,Umbro,$34.00,$34.00,$0.00,11,-2,5,6
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,20,Castore,$48.39,$49.99,-$1.60,11,-2,5,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,1,LEGO,$22.99,$10.99,+$12.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,2,Castore,$48.16,$48.39,-$0.23,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,3,Character World,$27.99,$27.99,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,4,Castore,$49.00,$48.16,+$0.84,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,6,Udobuy,$7.99,$7.99,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,7,adidas,$50.00,$50.00,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,8,Mattel,$14.19,$14.19,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,9,Castore,$53.69,$49.00,+$4.69,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,10,Castore,$48.81,$53.69,-$4.88,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,11,Castore,$59.99,$48.81,+$11.18,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,12,Red Bull,$25.00,$25.00,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,13,Bburago,$39.84,$39.84,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,14,PUMA,$29.99,$29.99,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,15,Castore,$49.99,$59.99,-$10.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,16,CMC Motorsports,$14.99,$14.99,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,17,Hot Wheels,$30.17,$30.17,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,18,LEGO,$10.99,$22.99,-$12.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,19,Umbro,$34.00,$34.00,$0.00,9,-2,3,6
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,20,Castore,$48.39,$49.99,-$1.60,9,-2,3,6
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,1,LEGO,$22.99,$10.99,+$12.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,2,Castore,$48.16,$48.39,-$0.23,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,3,Character World,$27.99,$27.99,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,4,Castore,$49.00,$48.16,+$0.84,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,6,Udobuy,$7.99,$7.99,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,7,adidas,$50.00,$50.00,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,8,Mattel,$14.19,$14.19,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,9,Castore,$53.69,$49.00,+$4.69,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,10,Castore,$48.81,$53.69,-$4.88,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,11,Castore,$59.99,$48.81,+$11.18,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,12,Red Bull,$25.00,$25.00,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,13,Bburago,$39.84,$39.84,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,14,PUMA,$29.99,$29.99,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,15,Castore,$49.99,$59.99,-$10.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,16,CMC Motorsports,$14.99,$14.99,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,17,Hot Wheels,$30.17,$30.17,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,18,LEGO,$10.99,$22.99,-$12.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,19,Umbro,$34.00,$34.00,$0.00,7,-2,7,Ret
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,20,Castore,$48.39,$49.99,-$1.60,7,-2,7,Ret
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,1,LEGO,$22.99,$10.99,+$12.00,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,2,Castore,$48.16,$48.39,-$0.23,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,3,Character World,$27.99,$27.99,$0.00,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,4,Castore,$49.00,$48.16,+$0.84,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,5,Mercedes AMG Petronas,$31.70,$31.70,$0.00,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,6,Udobuy,$7.99,$7.99,$0.00,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,7,adidas,$50.00,$50.00,$0.00,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,8,Mattel,$14.19,$14.19,$0.00,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,9,Castore,$53.69,$49.00,+$4.69,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,10,Castore,$48.81,$53.69,-$4.88,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,11,Castore,$59.99,$48.81,+$11.18,29,+22,11,18
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,12,Red Bull,$25.00,$25.00,$0.00,29,+22,11,18
