Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Red Bull Driver VER Pos,Red Bull Driver LAW Pos,Red Bull Driver TSU Pos,Red Bull Driver HAD Pos
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,1,Castore,$48.16,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,2,Red Bull Racing F1 Kid's 2024 Sergio Checo Perez Team T-Shirt,$24.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,3,Castore,$49.00,$48.16,+$0.84,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,4,Castore,$48.81,$49.00,-$0.19,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,5,LEGO,$22.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,6,Castore,$53.69,$48.81,+$4.88,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,7,Castore,$52.33,$53.69,-$1.36,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,8,Castore Red Bull Racing F1 Team Mug,$25.00,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,9,Castore,$105.00,$52.33,+$52.67,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,10,Castore,$57.24,$105.00,-$47.76,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,11,ZOCAVIA,$29.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,12,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,13,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Hoodie",$24.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,14,MIEBELY,$65.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,15,Castore,$89.09,$57.24,+$31.85,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,16,Bburago,$19.32,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,17,Red Bull Racing F1 Men's 2024 Sergio Checo Perez Team T-Shirt-,$29.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,18,LEGO,$14.00,$22.99,-$8.99,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,19,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Track Jacket",$29.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,20,Red Bull Racing F1 Sergio Checo Perez T-Shirt,$19.99,N/A,N/A,14,N/A,2,Ret,12,Ret
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,1,Castore,$48.16,$89.09,-$40.93,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,2,Red Bull Racing F1 Kid's 2024 Sergio Checo Perez Team T-Shirt,$24.99,$24.99,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,3,Castore,$49.00,$48.16,+$0.84,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,4,Castore,$48.81,$49.00,-$0.19,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,5,LEGO,$22.99,$14.00,+$8.99,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,6,Castore,$53.69,$48.81,+$4.88,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,7,Castore,$52.33,$53.69,-$1.36,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,8,Castore Red Bull Racing F1 Team Mug,$25.00,$25.00,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,9,Castore,$105.00,$52.33,+$52.67,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,10,Castore,$57.24,$105.00,-$47.76,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,11,ZOCAVIA,$29.99,$29.99,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,12,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,13,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Hoodie",$24.99,$24.99,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,14,MIEBELY,$65.99,$65.99,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,15,Castore,$89.09,$57.24,+$31.85,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,16,Bburago,$19.32,$19.32,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,17,Red Bull Racing F1 Men's 2024 Sergio Checo Perez Team T-Shirt-,$29.99,$29.99,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,18,LEGO,$14.00,$22.99,-$8.99,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,19,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Track Jacket",$29.99,$29.99,$0.00,43,+29,4,12,16,11
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,20,Red Bull Racing F1 Sergio Checo Perez T-Shirt,$19.99,$19.99,$0.00,43,+29,4,12,16,11
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,1,Castore,$48.16,$89.09,-$40.93,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,2,Red Bull Racing F1 Kid's 2024 Sergio Checo Perez Team T-Shirt,$24.99,$24.99,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,3,Castore,$49.00,$48.16,+$0.84,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,4,Castore,$48.81,$49.00,-$0.19,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,5,LEGO,$22.99,$14.00,+$8.99,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,6,Castore,$53.69,$48.81,+$4.88,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,7,Castore,$52.33,$53.69,-$1.36,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,8,Castore Red Bull Racing F1 Team Mug,$25.00,$25.00,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,9,Castore,$105.00,$52.33,+$52.67,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,10,Castore,$57.24,$105.00,-$47.76,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,11,ZOCAVIA,$29.99,$29.99,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,12,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,13,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Hoodie",$24.99,$24.99,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,14,MIEBELY,$65.99,$65.99,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,15,Castore,$89.09,$57.24,+$31.85,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,16,Bburago,$19.32,$19.32,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,17,Red Bull Racing F1 Men's 2024 Sergio Checo Perez Team T-Shirt-,$29.99,$29.99,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,18,LEGO,$14.00,$22.99,-$8.99,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,19,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Track Jacket",$29.99,$29.99,$0.00,38,-5,1,17,12,8
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,20,Red Bull Racing F1 Sergio Checo Perez T-Shirt,$19.99,$19.99,$0.00,38,-5,1,17,12,8
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,1,Castore,$48.16,$89.09,-$40.93,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,2,Red Bull Racing F1 Kid's 2024 Sergio Checo Perez Team T-Shirt,$24.99,$24.99,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,3,Castore,$49.00,$48.16,+$0.84,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,4,Castore,$48.81,$49.00,-$0.19,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,5,LEGO,$22.99,$14.00,+$8.99,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,6,Castore,$53.69,$48.81,+$4.88,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,7,Castore,$52.33,$53.69,-$1.36,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,8,Castore Red Bull Racing F1 Team Mug,$25.00,$25.00,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,9,Castore,$105.00,$52.33,+$52.67,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,10,Castore,$57.24,$105.00,-$47.76,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,11,ZOCAVIA,$29.99,$29.99,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,12,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,13,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Hoodie",$24.99,$24.99,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,14,MIEBELY,$65.99,$65.99,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,15,Castore,$89.09,$57.24,+$31.85,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,16,Bburago,$19.32,$19.32,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,17,Red Bull Racing F1 Men's 2024 Sergio Checo Perez Team T-Shirt-,$29.99,$29.99,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,18,LEGO,$14.00,$22.99,-$8.99,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,19,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Track Jacket",$29.99,$29.99,$0.00,44,+6,6,16,9,13
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,20,Red Bull Racing F1 Sergio Checo Perez T-Shirt,$19.99,$19.99,$0.00,44,+6,6,16,9,13
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,1,Castore,$48.16,$89.09,-$40.93,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,2,Red Bull Racing F1 Kid's 2024 Sergio Checo Perez Team T-Shirt,$24.99,$24.99,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,3,Castore,$49.00,$48.16,+$0.84,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,4,Castore,$48.81,$49.00,-$0.19,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,5,LEGO,$22.99,$14.00,+$8.99,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,6,Castore,$53.69,$48.81,+$4.88,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,7,Castore,$52.33,$53.69,-$1.36,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,8,Castore Red Bull Racing F1 Team Mug,$25.00,$25.00,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,9,Castore,$105.00,$52.33,+$52.67,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,10,Castore,$57.24,$105.00,-$47.76,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,11,ZOCAVIA,$29.99,$29.99,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,12,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,13,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Hoodie",$24.99,$24.99,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,14,MIEBELY,$65.99,$65.99,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,15,Castore,$89.09,$57.24,+$31.85,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,16,Bburago,$19.32,$19.32,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,17,Red Bull Racing F1 Men's 2024 Sergio Checo Perez Team T-Shirt-,$29.99,$29.99,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,18,LEGO,$14.00,$22.99,-$8.99,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,19,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Track Jacket",$29.99,$29.99,$0.00,24,-20,2,12,Ret,10
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,20,Red Bull Racing F1 Sergio Checo Perez T-Shirt,$19.99,$19.99,$0.00,24,-20,2,12,Ret,10
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,1,Castore,$48.16,$89.09,-$40.93,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,2,Red Bull Racing F1 Kid's 2024 Sergio Checo Perez Team T-Shirt,$24.99,$24.99,$0.00,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,3,Castore,$49.00,$48.16,+$0.84,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,4,Castore,$48.81,$49.00,-$0.19,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,5,LEGO,$22.99,$14.00,+$8.99,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,6,Castore,$53.69,$48.81,+$4.88,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,7,Castore,$52.33,$53.69,-$1.36,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,8,Castore Red Bull Racing F1 Team Mug,$25.00,$25.00,$0.00,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,9,Castore,$105.00,$52.33,+$52.67,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,10,Castore,$57.24,$105.00,-$47.76,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,11,ZOCAVIA,$29.99,$29.99,$0.00,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,12,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,13,"Red Bull Racing F1 Sergio ""Checo"" Perez Special Edition Mexico GP Hoodie",$24.99,$24.99,$0.00,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,14,MIEBELY,$65.99,$65.99,$0.00,25,+1,4,Ret,10,11
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,15,Castore,$89.09,$57.24,+$31.85,25,+1,4,Ret,10,11
