Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Sauber Driver HUL Pos,Sauber Driver BOR Pos
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,9,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,10,Solido 1:18 Model Car - Kick Clean F1 Team C44 Zhou Guanyu Bahrain GP 2024 Formula 1 Racing Car,$49.95,$49.95,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,11,"F1 Socks for Racing, F1 Merch for Men, Do Not Disturb I'm Watching for Teen Gift, Fathers Day Dad Gifts from Wife Daughter Son, Stocking Stuffers, and Novelty Gifts for Boyfriend Husband",$6.99,$6.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,12,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,13,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition (Shifter Holder),$58.99,$58.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,14,CMC Motorsports Stake F1 Kick Sauber 2024 Men's Team Rain Jacket,$99.99,$99.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,15,OPO 10 - Miniature car Formula 1 1/43 Compatible with BMW Sauber F1.08 - Robert Kubica - 2008 - F1 FD050,$24.90,$24.90,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,16,Stake F1 Sauber Kick Team Zip Sweatshirt Black,$59.99,$59.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,17,Bburago 1:43 Race BWT Alpine F1 Team A523 (2023) w/Driver,$9.99,$9.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,18,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,19,Red Bull Racing F1 Men's 2024 Team Polo Shirt,$45.26,$45.26,$0.00,22,+5,8,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,20,Hot Wheels 2024 Formula 1,$28.98,$28.98,$0.00,22,+5,8,14
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,1,"CaDA C55082W Kick Sauber F1 Team C45 Building Blocks Car,1:24 Scale Official Licensed Formula 1 Race Car Model,348 Pieces for Adults & Teens",$19.29,$19.29,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,2,"CaDA C64010W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:8 F1 Building Block Car,Formula 1 Championship Super Car Model for Adults (2553pcs)",$149.99,$149.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,3,"CaDA C55032W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:24 Racing Car Brick Kit,Collectible Display Model for Adults Home Decor（314 pcs）",$18.99,$18.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,4,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition,$199.00,$199.00,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,5,"CaDA C64010W C44 Kick Sauber & Pirelli Official Licensed 1:8 Scale F1 Racing Car Building Blocks Set 2553 Piece Model Car Kit with DRS System, STEM Educational Toy for Adults & Teens [Authorized]",$127.99,$127.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,6,"Stake Cap for Valtteri Bottas F1 Sauber Team, Black, One Size Fits Most",$19.99,$19.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,7,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,8,"Hot Wheels McLaren Formula One Team [Black & Orange] F1 1/5, 20/250, 1:64 Scale Diecast Toy Vehicle",$8.66,$8.66,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,9,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,10,Solido 1:18 Model Car - Kick Clean F1 Team C44 Zhou Guanyu Bahrain GP 2024 Formula 1 Racing Car,$49.95,$49.95,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,11,"F1 Socks for Racing, F1 Merch for Men, Do Not Disturb I'm Watching for Teen Gift, Fathers Day Dad Gifts from Wife Daughter Son, Stocking Stuffers, and Novelty Gifts for Boyfriend Husband",$6.99,$6.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,12,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,13,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition (Shifter Holder),$58.99,$58.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,14,CMC Motorsports Stake F1 Kick Sauber 2024 Men's Team Rain Jacket,$99.99,$99.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,15,OPO 10 - Miniature car Formula 1 1/43 Compatible with BMW Sauber F1.08 - Robert Kubica - 2008 - F1 FD050,$24.90,$24.90,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,16,Stake F1 Sauber Kick Team Zip Sweatshirt Black,$59.99,$59.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,17,Bburago 1:43 Race BWT Alpine F1 Team A523 (2023) w/Driver,$9.99,$9.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,18,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,19,Red Bull Racing F1 Men's 2024 Team Polo Shirt,$45.26,$45.26,$0.00,17,-5,9,8
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,20,Hot Wheels 2024 Formula 1,$28.98,$28.98,$0.00,17,-5,9,8
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,1,"CaDA C55082W Kick Sauber F1 Team C45 Building Blocks Car,1:24 Scale Official Licensed Formula 1 Race Car Model,348 Pieces for Adults & Teens",$19.29,$19.29,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,2,"CaDA C64010W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:8 F1 Building Block Car,Formula 1 Championship Super Car Model for Adults (2553pcs)",$149.99,$149.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,3,"CaDA C55032W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:24 Racing Car Brick Kit,Collectible Display Model for Adults Home Decor（314 pcs）",$18.99,$18.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,4,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition,$199.00,$199.00,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,5,"CaDA C64010W C44 Kick Sauber & Pirelli Official Licensed 1:8 Scale F1 Racing Car Building Blocks Set 2553 Piece Model Car Kit with DRS System, STEM Educational Toy for Adults & Teens [Authorized]",$127.99,$127.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,6,"Stake Cap for Valtteri Bottas F1 Sauber Team, Black, One Size Fits Most",$19.99,$19.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,7,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,8,"Hot Wheels McLaren Formula One Team [Black & Orange] F1 1/5, 20/250, 1:64 Scale Diecast Toy Vehicle",$8.66,$8.66,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,9,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,10,Solido 1:18 Model Car - Kick Clean F1 Team C44 Zhou Guanyu Bahrain GP 2024 Formula 1 Racing Car,$49.95,$49.95,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,11,"F1 Socks for Racing, F1 Merch for Men, Do Not Disturb I'm Watching for Teen Gift, Fathers Day Dad Gifts from Wife Daughter Son, Stocking Stuffers, and Novelty Gifts for Boyfriend Husband",$6.99,$6.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,12,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,13,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition (Shifter Holder),$58.99,$58.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,14,CMC Motorsports Stake F1 Kick Sauber 2024 Men's Team Rain Jacket,$99.99,$99.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,15,OPO 10 - Miniature car Formula 1 1/43 Compatible with BMW Sauber F1.08 - Robert Kubica - 2008 - F1 FD050,$24.90,$24.90,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,16,Stake F1 Sauber Kick Team Zip Sweatshirt Black,$59.99,$59.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,17,Bburago 1:43 Race BWT Alpine F1 Team A523 (2023) w/Driver,$9.99,$9.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,18,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,19,Red Bull Racing F1 Men's 2024 Team Polo Shirt,$45.26,$45.26,$0.00,3,-14,3,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,20,Hot Wheels 2024 Formula 1,$28.98,$28.98,$0.00,3,-14,3,Ret
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,1,"CaDA C55082W Kick Sauber F1 Team C45 Building Blocks Car,1:24 Scale Official Licensed Formula 1 Race Car Model,348 Pieces for Adults & Teens",$19.29,$19.29,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,2,"CaDA C64010W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:8 F1 Building Block Car,Formula 1 Championship Super Car Model for Adults (2553pcs)",$149.99,$149.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,3,"CaDA C55032W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:24 Racing Car Brick Kit,Collectible Display Model for Adults Home Decor（314 pcs）",$18.99,$18.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,4,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition,$199.00,$199.00,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,5,"CaDA C64010W C44 Kick Sauber & Pirelli Official Licensed 1:8 Scale F1 Racing Car Building Blocks Set 2553 Piece Model Car Kit with DRS System, STEM Educational Toy for Adults & Teens [Authorized]",$127.99,$127.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,6,"Stake Cap for Valtteri Bottas F1 Sauber Team, Black, One Size Fits Most",$19.99,$19.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,7,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,8,"Hot Wheels McLaren Formula One Team [Black & Orange] F1 1/5, 20/250, 1:64 Scale Diecast Toy Vehicle",$8.66,$8.66,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,9,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,10,Solido 1:18 Model Car - Kick Clean F1 Team C44 Zhou Guanyu Bahrain GP 2024 Formula 1 Racing Car,$49.95,$49.95,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,11,"F1 Socks for Racing, F1 Merch for Men, Do Not Disturb I'm Watching for Teen Gift, Fathers Day Dad Gifts from Wife Daughter Son, Stocking Stuffers, and Novelty Gifts for Boyfriend Husband",$6.99,$6.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,12,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,13,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition (Shifter Holder),$58.99,$58.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,14,CMC Motorsports Stake F1 Kick Sauber 2024 Men's Team Rain Jacket,$99.99,$99.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,15,OPO 10 - Miniature car Formula 1 1/43 Compatible with BMW Sauber F1.08 - Robert Kubica - 2008 - F1 FD050,$24.90,$24.90,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,16,Stake F1 Sauber Kick Team Zip Sweatshirt Black,$59.99,$59.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,17,Bburago 1:43 Race BWT Alpine F1 Team A523 (2023) w/Driver,$9.99,$9.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,18,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,19,Red Bull Racing F1 Men's 2024 Team Polo Shirt,$45.26,$45.26,$0.00,21,+18,12,9
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,20,Hot Wheels 2024 Formula 1,$28.98,$28.98,$0.00,21,+18,12,9
Aug 1 - 3,Lenovo Hungarian GPHungaroring,1,"CaDA C55082W Kick Sauber F1 Team C45 Building Blocks Car,1:24 Scale Official Licensed Formula 1 Race Car Model,348 Pieces for Adults & Teens",$19.29,$19.29,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,2,"CaDA C64010W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:8 F1 Building Block Car,Formula 1 Championship Super Car Model for Adults (2553pcs)",$149.99,$149.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,3,"CaDA C55032W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:24 Racing Car Brick Kit,Collectible Display Model for Adults Home Decor（314 pcs）",$18.99,$18.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,4,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition,$199.00,$199.00,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,5,"CaDA C64010W C44 Kick Sauber & Pirelli Official Licensed 1:8 Scale F1 Racing Car Building Blocks Set 2553 Piece Model Car Kit with DRS System, STEM Educational Toy for Adults & Teens [Authorized]",$127.99,$127.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,6,"Stake Cap for Valtteri Bottas F1 Sauber Team, Black, One Size Fits Most",$19.99,$19.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,7,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,8,"Hot Wheels McLaren Formula One Team [Black & Orange] F1 1/5, 20/250, 1:64 Scale Diecast Toy Vehicle",$8.66,$8.66,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,9,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,10,Solido 1:18 Model Car - Kick Clean F1 Team C44 Zhou Guanyu Bahrain GP 2024 Formula 1 Racing Car,$49.95,$49.95,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,11,"F1 Socks for Racing, F1 Merch for Men, Do Not Disturb I'm Watching for Teen Gift, Fathers Day Dad Gifts from Wife Daughter Son, Stocking Stuffers, and Novelty Gifts for Boyfriend Husband",$6.99,$6.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,12,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,13,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition (Shifter Holder),$58.99,$58.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,14,CMC Motorsports Stake F1 Kick Sauber 2024 Men's Team Rain Jacket,$99.99,$99.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,15,OPO 10 - Miniature car Formula 1 1/43 Compatible with BMW Sauber F1.08 - Robert Kubica - 2008 - F1 FD050,$24.90,$24.90,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,16,Stake F1 Sauber Kick Team Zip Sweatshirt Black,$59.99,$59.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,17,Bburago 1:43 Race BWT Alpine F1 Team A523 (2023) w/Driver,$9.99,$9.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,18,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,19,Red Bull Racing F1 Men's 2024 Team Polo Shirt,$45.26,$45.26,$0.00,19,-2,13,6
Aug 1 - 3,Lenovo Hungarian GPHungaroring,20,Hot Wheels 2024 Formula 1,$28.98,$28.98,$0.00,19,-2,13,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,1,"CaDA C55082W Kick Sauber F1 Team C45 Building Blocks Car,1:24 Scale Official Licensed Formula 1 Race Car Model,348 Pieces for Adults & Teens",$19.29,$19.29,$0.00,29,+10,14,15
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,2,"CaDA C64010W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:8 F1 Building Block Car,Formula 1 Championship Super Car Model for Adults (2553pcs)",$149.99,$149.99,$0.00,29,+10,14,15
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,3,"CaDA C55032W Kick Sauber F1 Team C44 Racing Building Set,MOC 1:24 Racing Car Brick Kit,Collectible Display Model for Adults Home Decor（314 pcs）",$18.99,$18.99,$0.00,29,+10,14,15
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,4,GTR Simulator GTA Compact V2 Foldable Racing Simulator Cockpit Stake F1® Team Kick Sauber Edition,$199.00,$199.00,$0.00,29,+10,14,15
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,5,"CaDA C64010W C44 Kick Sauber & Pirelli Official Licensed 1:8 Scale F1 Racing Car Building Blocks Set 2553 Piece Model Car Kit with DRS System, STEM Educational Toy for Adults & Teens [Authorized]",$127.99,$127.99,$0.00,29,+10,14,15
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,6,"Stake Cap for Valtteri Bottas F1 Sauber Team, Black, One Size Fits Most",$19.99,$19.99,$0.00,29,+10,14,15
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,7,Speedgear Stake F1 Sauber Kick Team Polo Shirt Black,$49.99,$49.99,$0.00,29,+10,14,15
