Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Williams Driver ALB Pos,Williams Driver SAI Pos
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,1,LEGO,$26.97,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,2,Umbro,$34.00,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,3,Umbro,$34.00,$34.00,$0.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,4,Umbro,$54.00,$34.00,+$20.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,5,Umbro,$34.00,$54.00,-$20.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,6,Umbro,$54.00,$34.00,+$20.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,7,Umbro,$42.00,$54.00,-$12.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,8,Mattel,$11.99,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,9,Brandish Market,$15.95,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,10,PUMA,$33.45,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,11,Umbro,$34.00,$42.00,-$8.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,12,Brandish Market,$13.95,$15.95,-$2.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,13,Hot Wheels,$25.00,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,14,OPO 10,$69.90,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,15,Williams Racing,$34.99,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,16,PUMA,$29.40,$33.45,-$4.05,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,17,Umbro,$42.00,$34.00,+$8.00,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,18,PUMA,$35.97,$29.40,+$6.57,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,19,F1,$49.99,N/A,N/A,5,N/A,5,Ret
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,20,PUMA,$25.75,$35.97,-$10.22,5,N/A,5,Ret
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,1,LEGO,$26.97,$26.97,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,2,Umbro,$34.00,$42.00,-$8.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,3,Umbro,$34.00,$34.00,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,4,Umbro,$54.00,$34.00,+$20.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,5,Umbro,$34.00,$54.00,-$20.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,6,Umbro,$54.00,$34.00,+$20.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,7,Umbro,$42.00,$54.00,-$12.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,8,Mattel,$11.99,$11.99,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,9,Brandish Market,$15.95,$13.95,+$2.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,10,PUMA,$33.45,$25.75,+$7.70,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,11,Umbro,$34.00,$42.00,-$8.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,12,Brandish Market,$13.95,$15.95,-$2.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,13,Hot Wheels,$25.00,$25.00,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,14,OPO 10,$69.90,$69.90,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,15,Williams Racing,$34.99,$34.99,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,16,PUMA,$29.40,$33.45,-$4.05,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,17,Umbro,$42.00,$34.00,+$8.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,18,PUMA,$35.97,$29.40,+$6.57,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,19,F1,$49.99,$49.99,$0.00,17,+12,7,10
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,20,PUMA,$25.75,$35.97,-$10.22,17,+12,7,10
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,1,LEGO,$26.97,$26.97,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,2,Umbro,$34.00,$42.00,-$8.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,3,Umbro,$34.00,$34.00,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,4,Umbro,$54.00,$34.00,+$20.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,5,Umbro,$34.00,$54.00,-$20.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,6,Umbro,$54.00,$34.00,+$20.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,7,Umbro,$42.00,$54.00,-$12.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,8,Mattel,$11.99,$11.99,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,9,Brandish Market,$15.95,$13.95,+$2.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,10,PUMA,$33.45,$25.75,+$7.70,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,11,Umbro,$34.00,$42.00,-$8.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,12,Brandish Market,$13.95,$15.95,-$2.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,13,Hot Wheels,$25.00,$25.00,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,14,OPO 10,$69.90,$69.90,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,15,Williams Racing,$34.99,$34.99,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,16,PUMA,$29.40,$33.45,-$4.05,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,17,Umbro,$42.00,$34.00,+$8.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,18,PUMA,$35.97,$29.40,+$6.57,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,19,F1,$49.99,$49.99,$0.00,23,+6,9,14
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,20,PUMA,$25.75,$35.97,-$10.22,23,+6,9,14
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,1,LEGO,$26.97,$26.97,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,2,Umbro,$34.00,$42.00,-$8.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,3,Umbro,$34.00,$34.00,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,4,Umbro,$54.00,$34.00,+$20.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,5,Umbro,$34.00,$54.00,-$20.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,6,Umbro,$54.00,$34.00,+$20.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,7,Umbro,$42.00,$54.00,-$12.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,8,Mattel,$11.99,$11.99,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,9,Brandish Market,$15.95,$13.95,+$2.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,10,PUMA,$33.45,$25.75,+$7.70,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,11,Umbro,$34.00,$42.00,-$8.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,12,Brandish Market,$13.95,$15.95,-$2.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,13,Hot Wheels,$25.00,$25.00,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,14,OPO 10,$69.90,$69.90,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,15,Williams Racing,$34.99,$34.99,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,16,PUMA,$29.40,$33.45,-$4.05,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,17,Umbro,$42.00,$34.00,+$8.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,18,PUMA,$35.97,$29.40,+$6.57,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,19,F1,$49.99,$49.99,$0.00,12,-11,12,Ret
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,20,PUMA,$25.75,$35.97,-$10.22,12,-11,12,Ret
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,1,LEGO,$26.97,$26.97,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,2,Umbro,$34.00,$42.00,-$8.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,3,Umbro,$34.00,$34.00,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,4,Umbro,$54.00,$34.00,+$20.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,5,Umbro,$34.00,$54.00,-$20.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,6,Umbro,$54.00,$34.00,+$20.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,7,Umbro,$42.00,$54.00,-$12.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,8,Mattel,$11.99,$11.99,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,9,Brandish Market,$15.95,$13.95,+$2.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,10,PUMA,$33.45,$25.75,+$7.70,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,11,Umbro,$34.00,$42.00,-$8.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,12,Brandish Market,$13.95,$15.95,-$2.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,13,Hot Wheels,$25.00,$25.00,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,14,OPO 10,$69.90,$69.90,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,15,Williams Racing,$34.99,$34.99,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,16,PUMA,$29.40,$33.45,-$4.05,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,17,Umbro,$42.00,$34.00,+$8.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,18,PUMA,$35.97,$29.40,+$6.57,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,19,F1,$49.99,$49.99,$0.00,17,+5,9,8
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,20,PUMA,$25.75,$35.97,-$10.22,17,+5,9,8
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,1,LEGO,$26.97,$26.97,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,2,Umbro,$34.00,$42.00,-$8.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,3,Umbro,$34.00,$34.00,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,4,Umbro,$54.00,$34.00,+$20.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,5,Umbro,$34.00,$54.00,-$20.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,6,Umbro,$54.00,$34.00,+$20.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,7,Umbro,$42.00,$54.00,-$12.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,8,Mattel,$11.99,$11.99,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,9,Brandish Market,$15.95,$13.95,+$2.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,10,PUMA,$33.45,$25.75,+$7.70,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,11,Umbro,$34.00,$42.00,-$8.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,12,Brandish Market,$13.95,$15.95,-$2.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,13,Hot Wheels,$25.00,$25.00,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,14,OPO 10,$69.90,$69.90,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,15,Williams Racing,$34.99,$34.99,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,16,PUMA,$29.40,$33.45,-$4.05,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,17,Umbro,$42.00,$34.00,+$8.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,18,PUMA,$35.97,$29.40,+$6.57,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,19,F1,$49.99,$49.99,$0.00,14,-3,5,9
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,20,PUMA,$25.75,$35.97,-$10.22,14,-3,5,9
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,1,LEGO,$26.97,$26.97,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,2,Umbro,$34.00,$42.00,-$8.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,3,Umbro,$34.00,$34.00,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,4,Umbro,$54.00,$34.00,+$20.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,5,Umbro,$34.00,$54.00,-$20.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,6,Umbro,$54.00,$34.00,+$20.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,7,Umbro,$42.00,$54.00,-$12.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,8,Mattel,$11.99,$11.99,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,9,Brandish Market,$15.95,$13.95,+$2.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,10,PUMA,$33.45,$25.75,+$7.70,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,11,Umbro,$34.00,$42.00,-$8.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,12,Brandish Market,$13.95,$15.95,-$2.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,13,Hot Wheels,$25.00,$25.00,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,14,OPO 10,$69.90,$69.90,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,15,Williams Racing,$34.99,$34.99,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,16,PUMA,$29.40,$33.45,-$4.05,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,17,Umbro,$42.00,$34.00,+$8.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,18,PUMA,$35.97,$29.40,+$6.57,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,19,F1,$49.99,$49.99,$0.00,13,-1,5,8
May 16 - 18,AWS Made in Italy Emilia Romagna GPAutodromo Enzo e Dino Ferrari,20,PUMA,$25.75,$35.97,-$10.22,13,-1,5,8
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,1,LEGO,$26.97,$26.97,$0.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,2,Umbro,$34.00,$42.00,-$8.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,3,Umbro,$34.00,$34.00,$0.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,4,Umbro,$54.00,$34.00,+$20.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,5,Umbro,$34.00,$54.00,-$20.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,6,Umbro,$54.00,$34.00,+$20.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,7,Umbro,$42.00,$54.00,-$12.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,8,Mattel,$11.99,$11.99,$0.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,9,Brandish Market,$15.95,$13.95,+$2.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,10,PUMA,$33.45,$25.75,+$7.70,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,11,Umbro,$34.00,$42.00,-$8.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,12,Brandish Market,$13.95,$15.95,-$2.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,13,Hot Wheels,$25.00,$25.00,$0.00,19,+6,9,10
