Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Williams Driver ALB Pos,Williams Driver SAI Pos
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,14,OPO 10,$69.90,$69.90,$0.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,15,Williams Racing,$34.99,$34.99,$0.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,16,PUMA,$29.40,$33.45,-$4.05,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,17,Umbro,$42.00,$34.00,+$8.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,18,PUMA,$35.97,$29.40,+$6.57,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,19,F1,$49.99,$49.99,$0.00,19,+6,9,10
May 23 - 25,Tag Heuer Monaco GPCircuit de Monaco,20,PUMA,$25.75,$35.97,-$10.22,19,+6,9,10
May 30 - Jun 1,Aramco Spanish GPMadring,1,LEGO,$26.97,$26.97,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,2,Umbro,$34.00,$42.00,-$8.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,3,Umbro,$34.00,$34.00,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,4,Umbro,$54.00,$34.00,+$20.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,5,Umbro,$34.00,$54.00,-$20.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,6,Umbro,$54.00,$34.00,+$20.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,7,Umbro,$42.00,$54.00,-$12.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,8,Mattel,$11.99,$11.99,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,9,Brandish Market,$15.95,$13.95,+$2.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,10,PUMA,$33.45,$25.75,+$7.70,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,11,Umbro,$34.00,$42.00,-$8.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,12,Brandish Market,$13.95,$15.95,-$2.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,13,Hot Wheels,$25.00,$25.00,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,14,OPO 10,$69.90,$69.90,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,15,Williams Racing,$34.99,$34.99,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,16,PUMA,$29.40,$33.45,-$4.05,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,17,Umbro,$42.00,$34.00,+$8.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,18,PUMA,$35.97,$29.40,+$6.57,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,19,F1,$49.99,$49.99,$0.00,14,-5,Ret,14
May 30 - Jun 1,Aramco Spanish GPMadring,20,PUMA,$25.75,$35.97,-$10.22,14,-5,Ret,14
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,1,LEGO,$26.97,$26.97,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,2,Umbro,$34.00,$42.00,-$8.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,3,Umbro,$34.00,$34.00,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,4,Umbro,$54.00,$34.00,+$20.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,5,Umbro,$34.00,$54.00,-$20.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,6,Umbro,$54.00,$34.00,+$20.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,7,Umbro,$42.00,$54.00,-$12.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,8,Mattel,$11.99,$11.99,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,9,Brandish Market,$15.95,$13.95,+$2.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,10,PUMA,$33.45,$25.75,+$7.70,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,11,Umbro,$34.00,$42.00,-$8.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,12,Brandish Market,$13.95,$15.95,-$2.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,13,Hot Wheels,$25.00,$25.00,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,14,OPO 10,$69.90,$69.90,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,15,Williams Racing,$34.99,$34.99,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,16,PUMA,$29.40,$33.45,-$4.05,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,17,Umbro,$42.00,$34.00,+$8.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,18,PUMA,$35.97,$29.40,+$6.57,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,19,F1,$49.99,$49.99,$0.00,10,-4,Ret,10
Jun 13 - 15,Pirelli Canadian GPCircuit Gilles-Villeneuve,20,PUMA,$25.75,$35.97,-$10.22,10,-4,Ret,10
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,1,LEGO,$26.97,$26.97,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,2,Umbro,$34.00,$42.00,-$8.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,3,Umbro,$34.00,$34.00,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,4,Umbro,$54.00,$34.00,+$20.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,5,Umbro,$34.00,$54.00,-$20.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,6,Umbro,$54.00,$34.00,+$20.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,7,Umbro,$42.00,$54.00,-$12.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,8,Mattel,$11.99,$11.99,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,9,Brandish Market,$15.95,$13.95,+$2.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,10,PUMA,$33.45,$25.75,+$7.70,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,11,Umbro,$34.00,$42.00,-$8.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,12,Brandish Market,$13.95,$15.95,-$2.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,13,Hot Wheels,$25.00,$25.00,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,14,OPO 10,$69.90,$69.90,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,15,Williams Racing,$34.99,$34.99,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,16,PUMA,$29.40,$33.45,-$4.05,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,17,Umbro,$42.00,$34.00,+$8.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,18,PUMA,$35.97,$29.40,+$6.57,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,19,F1,$49.99,$49.99,$0.00,N/A,N/A,Ret,Ret
Jun 27 - 29,MSC Cruises Austrian GPRed Bull Ring,20,PUMA,$25.75,$35.97,-$10.22,N/A,N/A,Ret,Ret
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,1,LEGO,$26.97,$26.97,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,2,Umbro,$34.00,$42.00,-$8.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,3,Umbro,$34.00,$34.00,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,4,Umbro,$54.00,$34.00,+$20.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,5,Umbro,$34.00,$54.00,-$20.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,6,Umbro,$54.00,$34.00,+$20.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,7,Umbro,$42.00,$54.00,-$12.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,8,Mattel,$11.99,$11.99,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,9,Brandish Market,$15.95,$13.95,+$2.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,10,PUMA,$33.45,$25.75,+$7.70,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,11,Umbro,$34.00,$42.00,-$8.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,12,Brandish Market,$13.95,$15.95,-$2.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,13,Hot Wheels,$25.00,$25.00,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,14,OPO 10,$69.90,$69.90,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,15,Williams Racing,$34.99,$34.99,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,16,PUMA,$29.40,$33.45,-$4.05,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,17,Umbro,$42.00,$34.00,+$8.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,18,PUMA,$35.97,$29.40,+$6.57,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,19,F1,$49.99,$49.99,$0.00,20,+10,8,12
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,20,PUMA,$25.75,$35.97,-$10.22,20,+10,8,12
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,1,LEGO,$26.97,$26.97,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,2,Umbro,$34.00,$42.00,-$8.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,3,Umbro,$34.00,$34.00,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,4,Umbro,$54.00,$34.00,+$20.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,5,Umbro,$34.00,$54.00,-$20.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,6,Umbro,$54.00,$34.00,+$20.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,7,Umbro,$42.00,$54.00,-$12.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,8,Mattel,$11.99,$11.99,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,9,Brandish Market,$15.95,$13.95,+$2.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,10,PUMA,$33.45,$25.75,+$7.70,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,11,Umbro,$34.00,$42.00,-$8.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,12,Brandish Market,$13.95,$15.95,-$2.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,13,Hot Wheels,$25.00,$25.00,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,14,OPO 10,$69.90,$69.90,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,15,Williams Racing,$34.99,$34.99,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,16,PUMA,$29.40,$33.45,-$4.05,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,17,Umbro,$42.00,$34.00,+$8.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,18,PUMA,$35.97,$29.40,+$6.57,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,19,F1,$49.99,$49.99,$0.00,24,+4,6,18
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,20,PUMA,$25.75,$35.97,-$10.22,24,+4,6,18
Aug 1 - 3,Lenovo Hungarian GPHungaroring,1,LEGO,$26.97,$26.97,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,2,Umbro,$34.00,$42.00,-$8.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,3,Umbro,$34.00,$34.00,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,4,Umbro,$54.00,$34.00,+$20.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,5,Umbro,$34.00,$54.00,-$20.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,6,Umbro,$54.00,$34.00,+$20.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,7,Umbro,$42.00,$54.00,-$12.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,8,Mattel,$11.99,$11.99,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,9,Brandish Market,$15.95,$13.95,+$2.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,10,PUMA,$33.45,$25.75,+$7.70,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,11,Umbro,$34.00,$42.00,-$8.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,12,Brandish Market,$13.95,$15.95,-$2.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,13,Hot Wheels,$25.00,$25.00,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,14,OPO 10,$69.90,$69.90,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,15,Williams Racing,$34.99,$34.99,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,16,PUMA,$29.40,$33.45,-$4.05,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,17,Umbro,$42.00,$34.00,+$8.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,18,PUMA,$35.97,$29.40,+$6.57,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,19,F1,$49.99,$49.99,$0.00,29,+5,15,14
Aug 1 - 3,Lenovo Hungarian GPHungaroring,20,PUMA,$25.75,$35.97,-$10.22,29,+5,15,14
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,1,LEGO,$26.97,$26.97,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,2,Umbro,$34.00,$42.00,-$8.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,3,Umbro,$34.00,$34.00,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,4,Umbro,$54.00,$34.00,+$20.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,5,Umbro,$34.00,$54.00,-$20.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,6,Umbro,$54.00,$34.00,+$20.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,7,Umbro,$42.00,$54.00,-$12.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,8,Mattel,$11.99,$11.99,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,9,Brandish Market,$15.95,$13.95,+$2.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,10,PUMA,$33.45,$25.75,+$7.70,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,11,Umbro,$34.00,$42.00,-$8.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,12,Brandish Market,$13.95,$15.95,-$2.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,13,Hot Wheels,$25.00,$25.00,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,14,OPO 10,$69.90,$69.90,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,15,Williams Racing,$34.99,$34.99,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,16,PUMA,$29.40,$33.45,-$4.05,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,17,Umbro,$42.00,$34.00,+$8.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,18,PUMA,$35.97,$29.40,+$6.57,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,19,F1,$49.99,$49.99,$0.00,18,-11,5,13
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,20,PUMA,$25.75,$35.97,-$10.22,18,-11,5,13
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,1,LEGO,$26.97,$26.97,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,2,Umbro,$34.00,$42.00,-$8.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,3,Umbro,$34.00,$34.00,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,4,Umbro,$54.00,$34.00,+$20.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,5,Umbro,$34.00,$54.00,-$20.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,6,Umbro,$54.00,$34.00,+$20.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,7,Umbro,$42.00,$54.00,-$12.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,8,Mattel,$11.99,$11.99,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,9,Brandish Market,$15.95,$13.95,+$2.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,10,PUMA,$33.45,$25.75,+$7.70,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,11,Umbro,$34.00,$42.00,-$8.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,12,Brandish Market,$13.95,$15.95,-$2.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,13,Hot Wheels,$25.00,$25.00,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,14,OPO 10,$69.90,$69.90,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,15,Williams Racing,$34.99,$34.99,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,16,PUMA,$29.40,$33.45,-$4.05,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,17,Umbro,$42.00,$34.00,+$8.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,18,PUMA,$35.97,$29.40,+$6.57,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,19,F1,$49.99,$49.99,$0.00,18,0,7,11
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,20,PUMA,$25.75,$35.97,-$10.22,18,0,7,11
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,1,LEGO,$26.97,$26.97,$0.00,16,-2,13,3
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,2,Umbro,$34.00,$42.00,-$8.00,16,-2,13,3
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,3,Umbro,$34.00,$34.00,$0.00,16,-2,13,3
