Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,Haas Driver OCO Pos,Haas Driver BEA Pos
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,24,+3,13,11
Jul 4 - 6,Qatar Airways British GPSilverstone Circuit,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,24,+3,13,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,1,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,2,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,3,CMC Motorsports Haas Racing F1 Mono Fan Hat Grey,$14.99,$14.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,4,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,5,Fitted Haas F1 2024 Team T-Shirt - Black,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,6,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,7,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,8,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,9,"LEGO Speed Champions MoneyGram Haas F1 Team VF-24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77250",$26.97,$26.97,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,10,CMC Motorsports Haas Racing F1 2023 Nico Hulkenberg Team Baseball Hat Black,$14.99,$14.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,11,CMC Motorsports Haas Racing F1 2024 Women's Team Fitted Polo Shirt,$19.99,$19.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,12,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,13,CMC Motorsports Haas Racing F1 2023 Men's Team Lightweight Rain Jacket,$59.99,$59.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,14,CMC Motorsports Haas Racing F1 2024 Team 1/4 Zip Fitted Sweater,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,15,CMC Motorsports Haas Racing F1 2023 Team Fitted T-Shirt,$24.99,$24.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,16,CMC Motorsports Haas Racing F1 2023 Team Fitted 1/4 Zip Sweater,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,17,CMC Motorsports Haas Racing F1 Roundel Essentials T-Shirt,$29.99,$29.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,18,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,26,+2,15,11
Jul 25 - 27,Moët & Chandon Belgian GPCircuit de Spa-Francorchamps,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,26,+2,15,11
Aug 1 - 3,Lenovo Hungarian GPHungaroring,1,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,2,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,3,CMC Motorsports Haas Racing F1 Mono Fan Hat Grey,$14.99,$14.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,4,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,5,Fitted Haas F1 2024 Team T-Shirt - Black,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,6,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,7,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,8,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,9,"LEGO Speed Champions MoneyGram Haas F1 Team VF-24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77250",$26.97,$26.97,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,10,CMC Motorsports Haas Racing F1 2023 Nico Hulkenberg Team Baseball Hat Black,$14.99,$14.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,11,CMC Motorsports Haas Racing F1 2024 Women's Team Fitted Polo Shirt,$19.99,$19.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,12,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,13,CMC Motorsports Haas Racing F1 2023 Men's Team Lightweight Rain Jacket,$59.99,$59.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,14,CMC Motorsports Haas Racing F1 2024 Team 1/4 Zip Fitted Sweater,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,15,CMC Motorsports Haas Racing F1 2023 Team Fitted T-Shirt,$24.99,$24.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,16,CMC Motorsports Haas Racing F1 2023 Team Fitted 1/4 Zip Sweater,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,17,CMC Motorsports Haas Racing F1 Roundel Essentials T-Shirt,$29.99,$29.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,18,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,16,-10,16,Ret
Aug 1 - 3,Lenovo Hungarian GPHungaroring,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,16,-10,16,Ret
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,1,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,2,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,3,CMC Motorsports Haas Racing F1 Mono Fan Hat Grey,$14.99,$14.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,4,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,5,Fitted Haas F1 2024 Team T-Shirt - Black,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,6,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,7,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,8,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,9,"LEGO Speed Champions MoneyGram Haas F1 Team VF-24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77250",$26.97,$26.97,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,10,CMC Motorsports Haas Racing F1 2023 Nico Hulkenberg Team Baseball Hat Black,$14.99,$14.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,11,CMC Motorsports Haas Racing F1 2024 Women's Team Fitted Polo Shirt,$19.99,$19.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,12,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,13,CMC Motorsports Haas Racing F1 2023 Men's Team Lightweight Rain Jacket,$59.99,$59.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,14,CMC Motorsports Haas Racing F1 2024 Team 1/4 Zip Fitted Sweater,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,15,CMC Motorsports Haas Racing F1 2023 Team Fitted T-Shirt,$24.99,$24.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,16,CMC Motorsports Haas Racing F1 2023 Team Fitted 1/4 Zip Sweater,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,17,CMC Motorsports Haas Racing F1 Roundel Essentials T-Shirt,$29.99,$29.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,18,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,16,0,10,6
Aug 29 - 31,Heineken Dutch GPCircuit Park Zandvoort,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,16,0,10,6
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,1,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,2,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,3,CMC Motorsports Haas Racing F1 Mono Fan Hat Grey,$14.99,$14.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,4,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,5,Fitted Haas F1 2024 Team T-Shirt - Black,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,6,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,7,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,8,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,9,"LEGO Speed Champions MoneyGram Haas F1 Team VF-24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77250",$26.97,$26.97,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,10,CMC Motorsports Haas Racing F1 2023 Nico Hulkenberg Team Baseball Hat Black,$14.99,$14.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,11,CMC Motorsports Haas Racing F1 2024 Women's Team Fitted Polo Shirt,$19.99,$19.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,12,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,13,CMC Motorsports Haas Racing F1 2023 Men's Team Lightweight Rain Jacket,$59.99,$59.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,14,CMC Motorsports Haas Racing F1 2024 Team 1/4 Zip Fitted Sweater,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,15,CMC Motorsports Haas Racing F1 2023 Team Fitted T-Shirt,$24.99,$24.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,16,CMC Motorsports Haas Racing F1 2023 Team Fitted 1/4 Zip Sweater,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,17,CMC Motorsports Haas Racing F1 Roundel Essentials T-Shirt,$29.99,$29.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,18,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,27,+11,15,12
Sep 5 - 7,Pirelli Italian GPAutodromo Nazionale Monza,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,27,+11,15,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,1,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,2,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,3,CMC Motorsports Haas Racing F1 Mono Fan Hat Grey,$14.99,$14.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,4,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,5,Fitted Haas F1 2024 Team T-Shirt - Black,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,6,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,7,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,8,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,9,"LEGO Speed Champions MoneyGram Haas F1 Team VF-24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77250",$26.97,$26.97,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,10,CMC Motorsports Haas Racing F1 2023 Nico Hulkenberg Team Baseball Hat Black,$14.99,$14.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,11,CMC Motorsports Haas Racing F1 2024 Women's Team Fitted Polo Shirt,$19.99,$19.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,12,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,13,CMC Motorsports Haas Racing F1 2023 Men's Team Lightweight Rain Jacket,$59.99,$59.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,14,CMC Motorsports Haas Racing F1 2024 Team 1/4 Zip Fitted Sweater,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,15,CMC Motorsports Haas Racing F1 2023 Team Fitted T-Shirt,$24.99,$24.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,16,CMC Motorsports Haas Racing F1 2023 Team Fitted 1/4 Zip Sweater,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,17,CMC Motorsports Haas Racing F1 Roundel Essentials T-Shirt,$29.99,$29.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,18,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,26,-1,14,12
Sep 19 - 21,Qatar Airways Azerbaijan GPBaku City Circuit,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,26,-1,14,12
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,1,CMC Motorsports Haas Racing F1 Team Logo Hat - Black,$9.99,$9.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,2,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,3,CMC Motorsports Haas Racing F1 Mono Fan Hat Grey,$14.99,$14.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,4,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,5,Fitted Haas F1 2024 Team T-Shirt - Black,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,6,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,7,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,8,CMC Motorsports Haas Racing F1 2024 Men's Team Fitted Polo Shirt,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,9,"LEGO Speed Champions MoneyGram Haas F1 Team VF-24 Race Car Toy - Building Set for Kids, Boys & Girls, Ages 10+ - Toy Car for F1 Fans - Gift Idea for Birthday - 77250",$26.97,$26.97,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,10,CMC Motorsports Haas Racing F1 2023 Nico Hulkenberg Team Baseball Hat Black,$14.99,$14.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,11,CMC Motorsports Haas Racing F1 2024 Women's Team Fitted Polo Shirt,$19.99,$19.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,12,CMC Motorsports Haas Racing F1 Small Logo T-Shirt,$14.99,$14.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,13,CMC Motorsports Haas Racing F1 2023 Men's Team Lightweight Rain Jacket,$59.99,$59.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,14,CMC Motorsports Haas Racing F1 2024 Team 1/4 Zip Fitted Sweater,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,15,CMC Motorsports Haas Racing F1 2023 Team Fitted T-Shirt,$24.99,$24.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,16,CMC Motorsports Haas Racing F1 2023 Team Fitted 1/4 Zip Sweater,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,17,CMC Motorsports Haas Racing F1 Roundel Essentials T-Shirt,$29.99,$29.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,18,CMC Motorsports Haas Racing F1 2024 Team Fitted T-Shirt,$39.99,$39.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,19,CMC Motorsports Haas Racing F1 Kevin Magnussen Hoodie,$19.99,$19.99,$0.00,27,+1,18,9
Oct 3 - 5,Singapore Airlines Singapore GPMarina Bay Street Circuit,20,CMC Motorsports Haas Racing F1 Kevin Magnussen T-Shirt,$9.99,$9.99,$0.00,27,+1,18,9
