Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,McLaren Driver NOR Pos,McLaren Driver PIA Pos
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,1,LEGO,$22.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,2,MIEBELY,$65.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,4,LEGO,$26.99,$22.99,+$4.00,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,5,Hot Wheels,$8.66,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,6,Castore,$67.71,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,7,Castore,$53.21,$67.71,-$14.50,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,8,Castore,$59.99,$53.21,+$6.78,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,9,New Era,$49.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,15,Logo Brands,$26.63,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,16,Castore,$127.00,$59.99,+$67.01,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,17,Castore,$58.22,$127.00,-$68.78,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,18,Bburago,$12.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,N/A,N/A,10,N/A,1,9
Mar 13 - 16,Louis Vuitton Australian GPMelbourne Grand Prix Circuit,20,Reobrix,$86.99,N/A,N/A,10,N/A,1,9
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,1,LEGO,$22.99,$26.99,-$4.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,2,MIEBELY,$65.99,$65.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,4,LEGO,$26.99,$22.99,+$4.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,5,Hot Wheels,$8.66,$8.66,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,6,Castore,$67.71,$58.22,+$9.49,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,7,Castore,$53.21,$67.71,-$14.50,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,8,Castore,$59.99,$53.21,+$6.78,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,9,New Era,$49.99,$49.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,15,Logo Brands,$26.63,$26.63,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,16,Castore,$127.00,$59.99,+$67.01,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,17,Castore,$58.22,$127.00,-$68.78,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,18,Bburago,$12.99,$12.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,3,-7,2,1
Mar 20 - 23,Heineken Chinese GPShanghai International Circuit,20,Reobrix,$86.99,$86.99,$0.00,3,-7,2,1
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,1,LEGO,$22.99,$26.99,-$4.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,2,MIEBELY,$65.99,$65.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,4,LEGO,$26.99,$22.99,+$4.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,5,Hot Wheels,$8.66,$8.66,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,6,Castore,$67.71,$58.22,+$9.49,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,7,Castore,$53.21,$67.71,-$14.50,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,8,Castore,$59.99,$53.21,+$6.78,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,9,New Era,$49.99,$49.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,15,Logo Brands,$26.63,$26.63,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,16,Castore,$127.00,$59.99,+$67.01,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,17,Castore,$58.22,$127.00,-$68.78,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,18,Bburago,$12.99,$12.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,5,+2,2,3
Apr 3 - 6,Lenovo Japanese GPSuzuka International Racing Course,20,Reobrix,$86.99,$86.99,$0.00,5,+2,2,3
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,1,LEGO,$22.99,$26.99,-$4.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,2,MIEBELY,$65.99,$65.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,4,LEGO,$26.99,$22.99,+$4.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,5,Hot Wheels,$8.66,$8.66,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,6,Castore,$67.71,$58.22,+$9.49,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,7,Castore,$53.21,$67.71,-$14.50,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,8,Castore,$59.99,$53.21,+$6.78,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,9,New Era,$49.99,$49.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,15,Logo Brands,$26.63,$26.63,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,16,Castore,$127.00,$59.99,+$67.01,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,17,Castore,$58.22,$127.00,-$68.78,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,18,Bburago,$12.99,$12.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,4,-1,3,1
Apr 11 - 13,Gulf Air Bahrain GPBahrain International Circuit,20,Reobrix,$86.99,$86.99,$0.00,4,-1,3,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,1,LEGO,$22.99,$26.99,-$4.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,2,MIEBELY,$65.99,$65.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,4,LEGO,$26.99,$22.99,+$4.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,5,Hot Wheels,$8.66,$8.66,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,6,Castore,$67.71,$58.22,+$9.49,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,7,Castore,$53.21,$67.71,-$14.50,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,8,Castore,$59.99,$53.21,+$6.78,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,9,New Era,$49.99,$49.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,15,Logo Brands,$26.63,$26.63,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,16,Castore,$127.00,$59.99,+$67.01,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,17,Castore,$58.22,$127.00,-$68.78,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,18,Bburago,$12.99,$12.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,5,+1,4,1
Apr 18 - 20,STC Saudi Arabian GPJeddah Street Circuit,20,Reobrix,$86.99,$86.99,$0.00,5,+1,4,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,1,LEGO,$22.99,$26.99,-$4.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,2,MIEBELY,$65.99,$65.99,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,4,LEGO,$26.99,$22.99,+$4.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,5,Hot Wheels,$8.66,$8.66,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,6,Castore,$67.71,$58.22,+$9.49,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,7,Castore,$53.21,$67.71,-$14.50,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,8,Castore,$59.99,$53.21,+$6.78,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,9,New Era,$49.99,$49.99,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,3,-2,2,1
May 2 - 4,Crypto.com Miami GPMiami International Autodrome,15,Logo Brands,$26.63,$26.63,$0.00,3,-2,2,1
