Race Date,Race Name,Product Rank,Product Name,Current Price,Previous Price,Price Change,Team Cumulative Placement,Team Placement Change,McLaren Driver NOR Pos,McLaren Driver PIA Pos
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,1,LEGO,$22.99,$26.99,-$4.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,2,MIEBELY,$65.99,$65.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,4,LEGO,$26.99,$22.99,+$4.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,5,Hot Wheels,$8.66,$8.66,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,6,Castore,$67.71,$58.22,+$9.49,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,7,Castore,$53.21,$67.71,-$14.50,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,8,Castore,$59.99,$53.21,+$6.78,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,9,New Era,$49.99,$49.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,15,Logo Brands,$26.63,$26.63,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,16,Castore,$127.00,$59.99,+$67.01,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,17,Castore,$58.22,$127.00,-$68.78,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,18,Bburago,$12.99,$12.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,7,0,2,5
Oct 17 - 19,MSC Cruises United States GPCircuit of the Americas,20,Reobrix,$86.99,$86.99,$0.00,7,0,2,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,1,LEGO,$22.99,$26.99,-$4.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,2,MIEBELY,$65.99,$65.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,4,LEGO,$26.99,$22.99,+$4.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,5,Hot Wheels,$8.66,$8.66,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,6,Castore,$67.71,$58.22,+$9.49,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,7,Castore,$53.21,$67.71,-$14.50,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,8,Castore,$59.99,$53.21,+$6.78,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,9,New Era,$49.99,$49.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,15,Logo Brands,$26.63,$26.63,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,16,Castore,$127.00,$59.99,+$67.01,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,17,Castore,$58.22,$127.00,-$68.78,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,18,Bburago,$12.99,$12.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,6,-1,1,5
Oct 24 - 26,Mexico City GPAutodromo Hermanos Rodriguez,20,Reobrix,$86.99,$86.99,$0.00,6,-1,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,1,LEGO,$22.99,$26.99,-$4.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,2,MIEBELY,$65.99,$65.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,4,LEGO,$26.99,$22.99,+$4.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,5,Hot Wheels,$8.66,$8.66,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,6,Castore,$67.71,$58.22,+$9.49,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,7,Castore,$53.21,$67.71,-$14.50,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,8,Castore,$59.99,$53.21,+$6.78,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,9,New Era,$49.99,$49.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,15,Logo Brands,$26.63,$26.63,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,16,Castore,$127.00,$59.99,+$67.01,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,17,Castore,$58.22,$127.00,-$68.78,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,18,Bburago,$12.99,$12.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,6,0,1,5
Nov 7 - 9,MSC Cruises São Paulo GPAutodromo Jose Carlos Pace,20,Reobrix,$86.99,$86.99,$0.00,6,0,1,5
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,1,LEGO,$22.99,$26.99,-$4.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,2,MIEBELY,$65.99,$65.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,4,LEGO,$26.99,$22.99,+$4.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,5,Hot Wheels,$8.66,$8.66,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,6,Castore,$67.71,$58.22,+$9.49,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,7,Castore,$53.21,$67.71,-$14.50,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,8,Castore,$59.99,$53.21,+$6.78,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,9,New Era,$49.99,$49.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,15,Logo Brands,$26.63,$26.63,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,16,Castore,$127.00,$59.99,+$67.01,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,17,Castore,$58.22,$127.00,-$68.78,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,18,Bburago,$12.99,$12.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,N/A,N/A,DQ,DQ
Nov 20 - 22,Heineken Las Vegas GPLas Vegas Street Circuit,20,Reobrix,$86.99,$86.99,$0.00,N/A,N/A,DQ,DQ
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,1,LEGO,$22.99,$26.99,-$4.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,2,MIEBELY,$65.99,$65.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,4,LEGO,$26.99,$22.99,+$4.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,5,Hot Wheels,$8.66,$8.66,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,6,Castore,$67.71,$58.22,+$9.49,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,7,Castore,$53.21,$67.71,-$14.50,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,8,Castore,$59.99,$53.21,+$6.78,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,9,New Era,$49.99,$49.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,15,Logo Brands,$26.63,$26.63,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,16,Castore,$127.00,$59.99,+$67.01,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,17,Castore,$58.22,$127.00,-$68.78,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,18,Bburago,$12.99,$12.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,6,0,4,2
Nov 28 - 30,Qatar Airways Qatar GPLosail International Circuit,20,Reobrix,$86.99,$86.99,$0.00,6,0,4,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,1,LEGO,$22.99,$26.99,-$4.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,2,MIEBELY,$65.99,$65.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,3,"Simulator Steering Wheel Building Set,Game Simulation Racing Car Driving Wheel Block with Moving Parts, for Adults & Racing Fans, Home and Office Decoration（935 PCS）",$59.99,$59.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,4,LEGO,$26.99,$22.99,+$4.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,5,Hot Wheels,$8.66,$8.66,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,6,Castore,$67.71,$58.22,+$9.49,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,7,Castore,$53.21,$67.71,-$14.50,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,8,Castore,$59.99,$53.21,+$6.78,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,9,New Era,$49.99,$49.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,10,"F1 Keychain - Metal Miniature Car, F1 merch for Car Enthusiasts and Collectors. formula one Gift for Man and Boys",$6.75,$6.75,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,11,Beach Plant Theme Mens Shirts Casual Short Sleeve Button Down Shirt Beach Summer Vacation Holiday Wedding Tops,$33.99,$33.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,12,Funny Hawaiian Shirt for Men Novelty Graphic Print Casual Beach Party Vacation Short Sleeve Button Down Shirt Unisex,$33.99,$33.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,13,"F1 Racecar Whiskey Decanter - 8.12OZ - Scotch, Bourbon, Liquor Decanter for Car Lovers, Formula 1 One, Racing Enthusiasts - Unique Whisky Car Bottle, Gift for Men, Barware Decor, Novelty for Home Bar",$79.95,$79.95,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,14,"Formula 1 Model Car Kits for Adults, Aston Martin F1 Car with Realistic Details, F1 Toys Building Sets Craft for Display, Formula 1 Racing Gifts for Teen Boys, Ideal F1 Gifts for Men",$89.95,$89.95,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,15,Logo Brands,$26.63,$26.63,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,16,Castore,$127.00,$59.99,+$67.01,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,17,Castore,$58.22,$127.00,-$68.78,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,18,Bburago,$12.99,$12.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,19,2025 Topps Now F1 Lando Norris #P086 Platinum Member McLaren Team Racing Card,$944.99,$944.99,$0.00,5,-1,3,2
Dec 5 - 7,Etihad Airways Abu Dhabi GPYas Marina Circuit,20,Reobrix,$86.99,$86.99,$0.00,5,-1,3,2
